"Grupo de pesquisa: UPEC - Unidade de Pesquisa em Energia, Clima e Desenvolvimento Sustentável  Período de 05/02/2021 à 31/03/2023 | Manaus - AM",,,,,,,,,,,,,,"Latitude: -3,09772
Longitude: -59.975",
Metodologias Utilizadas:,,,,,,,,,,,,,,,
"Metodologias Utilizadas:
1. Extração dos Dados da Estação do site ZENTRA Cloud
2. Separação dos Dados de Precipitação, Radiação, Raios em um arquivo .csv.
3. Separação dos Dados de Taxa de Precipitação, Distância dos Raios, Temperatura do Ar, Pressão de Vapor e Pressão Atmosférica em um segundo arquivo .csv.
O primeiro arquivo teve os dados do período utilizado agrupados em acumulados diários, mensais e anuais com ajuda de código Python via Google Colab com a função data.resample().sum() respectivamente. Já no segundo arquivo foram agrupadas as médias com data.resample().mean().
Depois foram baixados os dados acumulados e médios diários, mensais e anuais em uma planhilha .xlsx e transformado em .csv.",,,,,,,,,,,,,,,
Nota: O mês de Fevereiro de 2021 começam os registros no dia 5 e o mês de Janeiro de 2022 não possui dados.,,,,,,,,,,,,,,,
Dados Meteorológicos da Estação Automática de Manaus (EMA) ,,,,,,,,,,,,,,,
Data,Radiação Solar (W/m²),Precipitação (mm),Atividade de Raios,Distância Média do Raio (km),Direção Média do Vento (graus ° ),Direção Média do Vento (Ponto Cardeal),Velocidade da Rajada (m/s), m/s Gust Speed,Temperatura Média do Ar  (°C),Temperatura Mínima Absoluta (°C),Temperatura Máxima Absoluta  (°C), kPa Vapor Pressure,Pressão Atmosférica Média (kPa),Pressão Mínim Absoluta (kPa),Pressão Atmosférica Máxima Absoluta (kPa)
2/5/2021,11731740,"0,00","0,00","0,00","267,66",O,"0,93","1,33","29,55","24,20","33,00","2,91","99,95","99,63","100,22"
2/6/2021,12631020,"7,95","16,00","0,13","175,91",S,"0,90","1,27","25,69","22,80","30,70","3,05","100,15","99,90","100,41"
2/7/2021,10169220,"31,86","1,00","0,02","216,11",SO,"3,65","4,64","25,28","23,30","29,40","3,05","100,17","99,88","100,41"
2/8/2021,13418700,"1,58","0,00","0,00","246,29",OSO,"0,74","1,00","25,52","22,60","30,80","3,03","100,08","99,73","100,40"
2/9/2021,10901760,"16,77","24,00","0,14","232,84",SO,"0,78","1,17","25,95","22,80","29,60","3,00","100,07","99,80","100,32"
2/10/2021,22126500,"3,76","0,00","0,00","269,02",O,"1,13","1,61","26,42","22,60","31,90","2,94","100,00","99,70","100,25"
2/11/2021,16615980,"1,16","1,00","0,01","267,67",O,"1,18","1,76","26,36","24,40","32,30","2,99","99,99","99,73","100,28"
2/12/2021,15115140,"5,58","0,00","0,00","237,67",OSO,"0,93","1,35","25,38","23,80","29,40","3,00","100,02","99,72","100,26"
2/13/2021,6401700,"35,58","2,00","0,04","200,95",SSO,"0,74","0,97","24,67","23,10","29,60","3,03","100,04","99,80","100,22"
2/14/2021,2294040,"54,31","1,00","0,01","290,61",ONO,"0,84","1,06","23,72","22,50","25,20","2,93","100,11","99,89","100,42"
2/15/2021,6268980,"4,30","0,00","0,00","258,35",OSO,"1,02","1,42","24,33","23,50","27,50","3,03","100,19","100,03","100,41"
2/16/2021,15937620,"0,10","0,00","0,00","282,31",ONO,"0,87","1,26","26,21","23,00","31,30","2,97","100,13","99,87","100,40"
2/17/2021,19124040,"24,81","29,00","0,20","209,91",SSO,"0,81","1,26","26,55","23,50","33,10","2,92","100,08","99,83","100,25"
2/18/2021,22297740,"0,02","0,00","0,00","186,75",S,"0,84","1,22","27,82","24,20","32,80","2,95","100,09","99,81","100,39"
2/19/2021,21182280,"0,41","0,00","0,00","194,52",SSO,"0,65","1,03","28,06","24,70","34,40","2,91","100,08","99,74","100,29"
2/20/2021,5783700,"55,61","1,00","0,02","80,53",L,"1,88","2,51","22,88","21,40","26,60","2,77","100,30","100,07","100,65"
2/21/2021,18995160,"0,00","0,00","0,00","155,55",SSE,"0,73","1,07","26,06","22,30","31,90","2,88","100,21","99,90","100,47"
2/22/2021,19733460,"0,00","0,00","0,00","208,53",SSO,"0,81","1,32","27,08","24,00","31,70","2,93","100,14","99,82","100,39"
2/23/2021,16359540,"0,00","0,00","0,00","217,00",SO,"0,85","1,38","26,68","24,50","31,10","3,00","100,15","99,82","100,49"
2/24/2021,17019720,"0,02","0,00","0,00","154,82",SSE,"0,74","1,03","27,14","24,60","31,70","3,07","100,12","99,74","100,46"
2/25/2021,10087620,"37,48","8,00","0,07","95,70",L,"0,93","1,23","24,47","22,10","27,00","2,94","100,11","99,87","100,48"
2/26/2021,7911780,"0,65","0,00","0,00","156,75",SSE,"0,86","1,18","24,59","23,40","26,40","2,95","100,00","99,70","100,37"
2/27/2021,18748980,"1,84","0,00","0,00","165,00",SSE,"0,83","1,19","26,28","23,30","31,20","3,01","99,98","99,59","100,32"
2/28/2021,7480380,"42,96","0,00","0,00","154,02",SSE,"0,74","1,00","24,71","23,00","27,50","2,99","99,93","99,66","100,25"
3/1/2021,11058000,"15,12","1,00","0,01","151,77",SSE,"0,75","1,04","25,48","23,50","29,10","3,03","99,85","99,60","100,08"
3/2/2021,11974680,"20,84","8,00","0,07","123,22",LSE,"0,73","1,01","24,74","22,00","30,80","2,94","100,04","99,80","100,32"
3/3/2021,11656080,"3,06","1,00","0,01","130,54",SE,"0,85","1,16","23,82","22,70","29,90","2,88","100,26","100,08","100,54"
3/4/2021,15975480,"0,65","0,00","0,00","126,91",SE,"0,85","1,15","25,16","22,90","29,60","2,99","100,23","99,90","100,51"
3/5/2021,10699620,"0,03","3,00","0,06","124,51",SE,"0,80","1,01","25,64","23,70","30,60","3,04","100,13","99,86","100,38"
3/6/2021,5927700,"2,59","2,00","0,03","124,56",SE,"0,86","1,14","24,51","23,20","27,70","3,00","100,16","99,80","100,43"
3/7/2021,20062860,"0,00","0,00","0,00","151,83",SSE,"0,79","1,13","26,52","22,70","32,40","3,04","100,13","99,72","100,46"
3/8/2021,7964580,"22,03","2,00","0,03","96,88",L,"0,88","1,14","24,89","23,20","28,40","3,05","100,16","99,90","100,44"
3/9/2021,7325340,"13,67","3,00","0,02","132,84",SE,"1,05","1,38","23,94","22,20","27,40","2,95","100,18","99,91","100,41"
3/10/2021,11116200,"45,90","25,00","0,13","108,84",LSE,"0,88","1,18","24,05","22,30","30,00","2,88","100,19","99,92","100,43"
3/11/2021,10637580,"4,95","0,00","0,00","112,30",LSE,"0,74","1,03","24,04","23,10","27,00","2,94","100,25","100,00","100,57"
3/12/2021,23366640,"0,17","0,00","0,00","119,32",LSE,"0,78","1,14","26,21","23,00","31,90","2,93","100,28","99,90","100,59"
3/13/2021,12460440,"19,77","0,00","0,00","103,67",LSE,"0,76","0,99","25,54","23,40","29,40","2,99","100,32","99,96","100,69"
3/14/2021,13802760,"1,94","1,00","0,02","122,77",LSE,"0,68","0,89","25,83","24,00","31,10","3,05","100,24","99,93","100,55"
3/15/2021,14136180,"2,25","7,00","0,09","133,49",SE,"0,82","1,08","26,48","24,10","30,80","3,19","100,15","99,72","100,44"
3/16/2021,16994460,"0,00","0,00","0,00","143,99",SE,"1,04","1,43","26,82","24,00","31,70","3,13","100,04","99,68","100,37"
3/17/2021,13535820,"0,00","0,00","0,00","152,84",SSE,"0,80","1,15","26,41","22,80","30,40","3,01","100,04","99,71","100,32"
3/18/2021,5276640,"60,64","18,00","0,13","88,43",L,"1,15","1,43","23,43","21,30","26,20","2,87","100,15","99,91","100,38"
3/19/2021,14057880,"0,22","7,00","0,08","163,54",SSE,"0,63","0,95","25,80","23,20","30,60","3,03","100,05","99,79","100,34"
3/20/2021,17431920,"15,18","9,00","0,10","189,61",S,"1,05","1,59","26,06","22,90","31,90","2,94","100,14","99,91","100,38"
3/21/2021,13436460,"9,61","0,00","0,00","155,62",SSE,"0,95","1,39","24,64","22,30","28,60","2,97","100,22","99,94","100,52"
3/22/2021,22730940,"0,00","0,00","0,00","152,24",SSE,"0,80","1,18","26,82","22,50","32,30","2,95","100,13","99,67","100,41"
3/23/2021,11891280,"6,38","4,00","0,05","155,08",SSE,"0,88","1,36","25,58","22,80","30,70","3,04","100,18","99,91","100,43"
3/24/2021,7957260,"53,41","2,00","0,03","84,16",L,"1,08","1,40","24,47","21,00","27,30","2,99","100,31","99,99","100,63"
3/25/2021,16665180,"0,00","0,00","0,00","191,19",S,"0,75","1,16","26,59","23,20","31,80","2,99","100,27","99,90","100,58"
3/26/2021,22969200,"3,26","2,00","0,04","198,32",SSO,"0,74","1,17","27,22","23,90","34,10","2,97","100,16","99,75","100,42"
3/27/2021,17431620,"4,27","1,00","0,01","179,70",S,"0,83","1,19","26,28","23,90","31,30","3,10","100,08","99,74","100,34"
3/28/2021,13553220,"27,55","35,00","0,21","103,37",LSE,"0,93","1,20","25,72","23,70","32,60","3,11","100,06","99,74","100,35"
3/29/2021,15454020,"0,31","0,00","0,00","110,35",LSE,"1,16","1,43","26,38","24,30","30,90","3,22","100,07","99,76","100,34"
3/30/2021,5072040,"76,53","13,00","0,10","75,44",LNE,"1,22","1,48","24,49","23,20","28,20","3,06","100,09","99,76","100,34"
3/31/2021,8553660,"19,67","22,00","0,13","77,61",LNE,"1,07","1,33","24,21","21,40","27,20","2,96","100,06","99,67","100,39"
4/1/2021,11307060,"0,00","0,00","0,00","112,83",LSE,"0,90","1,22","25,80","23,50","30,70","3,13","100,03","99,76","100,30"
4/2/2021,23314500,"0,00","0,00","0,00","204,95",SSO,"0,91","1,44","26,66","23,20","32,60","3,04","100,07","99,74","100,37"
4/3/2021,19646580,"0,00","4,00","0,05","184,73",S,"0,77","1,20","26,72","23,80","32,70","3,07","100,06","99,74","100,29"
4/4/2021,20953560,"0,00","2,00","0,02","141,67",SE,"0,88","1,25","27,52","24,40","33,30","3,13","99,98","99,63","100,28"
4/5/2021,16267200,"0,00","0,00","0,00","135,39",SE,"0,78","1,05","26,74","24,10","32,50","3,07","100,04","99,82","100,32"
4/6/2021,15985920,"0,00","0,00","0,00","129,29",SE,"0,73","0,95","26,89","23,60","32,40","3,09","100,11","99,76","100,40"
4/7/2021,16253580,"0,00","0,00","0,00","80,76",L,"1,10","1,43","27,45","24,20","31,70","3,20","100,09","99,78","100,36"
4/8/2021,17713620,"0,00","3,00","0,02","102,53",LSE,"0,81","1,04","28,10","24,50","34,30","3,19","100,08","99,69","100,36"
4/9/2021,9774300,"0,65","4,00","0,06","107,87",LSE,"0,77","1,00","25,74","23,60","31,20","3,10","100,15","99,89","100,41"
4/10/2021,15486000,"1,84","0,00","0,00","85,95",L,"1,04","1,31","27,34","24,40","33,00","3,25","100,08","99,72","100,40"
4/11/2021,13085460,"49,10","58,00","0,21","118,79",LSE,"1,20","1,64","26,13","23,30","31,60","3,14","100,12","99,84","100,37"
4/12/2021,20135100,"0,34","0,00","0,00","97,98",L,"1,18","1,49","27,28","23,90","32,50","3,21","100,17","99,83","100,41"
4/13/2021,9606840,"0,85","6,00","0,08","101,29",LSE,"0,88","1,09","26,75","23,60","31,30","3,29","100,16","99,82","100,44"
4/14/2021,13050960,"21,80","1,00","0,01","121,58",LSE,"0,84","1,10","25,79","22,50","31,10","3,06","100,19","99,89","100,49"
4/15/2021,18420000,"0,60","3,00","0,04","123,42",LSE,"1,06","1,43","26,92","23,80","32,70","3,17","100,09","99,71","100,38"
4/16/2021,13345680,"0,20","0,00","0,00","155,56",SSE,"0,77","1,04","26,31","23,30","30,50","3,07","100,07","99,72","100,33"
4/17/2021,9495840,"23,91","24,00","0,12","82,37",L,"1,01","1,24","25,39","21,90","30,10","3,10","100,16","99,87","100,45"
4/18/2021,10173480,"26,47","1,00","0,01","113,02",LSE,"1,01","1,35","25,12","23,30","28,40","3,11","100,27","99,94","100,52"
4/19/2021,7711560,"5,03","0,00","0,00","114,28",LSE,"0,73","0,92","24,89","23,60","28,90","3,09","100,34","100,12","100,54"
4/20/2021,13125060,"0,12","5,00","0,07","110,87",LSE,"0,70","1,00","25,68","23,40","30,60","3,08","100,30","100,04","100,53"
4/21/2021,10958940,"23,21","3,00","0,04","115,42",LSE,"0,65","0,87","25,51","22,90","30,50","3,06","100,24","99,93","100,49"
4/22/2021,14829300,"0,49","6,00","0,05","114,18",LSE,"0,81","1,11","26,29","24,00","31,10","3,15","100,17","99,84","100,44"
4/23/2021,12793740,"14,80","0,00","0,00","144,61",SE,"0,82","1,12","25,32","22,70","28,30","3,04","100,16","99,86","100,48"
4/24/2021,14806740,"0,00","1,00","0,03","100,41",L,"0,91","1,17","26,81","24,20","31,80","3,21","100,15","99,76","100,43"
4/25/2021,13593720,"0,75","0,00","0,00","125,15",SE,"0,77","1,05","26,58","24,40","31,70","3,18","100,09","99,72","100,35"
4/26/2021,5281560,"39,20","8,00","0,10","65,44",LNE,"1,20","1,49","24,52","22,50","28,30","3,02","100,15","100,01","100,37"
4/27/2021,16227540,"1,17","0,00","0,00","105,24",LSE,"0,88","1,13","26,01","22,50","32,60","3,01","100,11","99,78","100,39"
4/28/2021,10468260,"2,91","0,00","0,00","65,77",LNE,"1,29","1,64","25,75","24,20","29,70","3,14","100,17","99,96","100,38"
4/29/2021,15411360,"0,66","0,00","0,00","66,63",LNE,"1,06","1,39","26,83","23,60","32,20","3,05","100,26","99,94","100,49"
4/30/2021,15348900,"1,02","3,00","0,05","109,93",LSE,"0,85","1,07","26,77","23,40","33,00","3,12","100,26","99,94","100,47"
5/1/2021,16510200,"12,59","4,00","0,06","102,80",LSE,"0,88","1,15","26,77","23,70","32,50","3,15","100,29","99,99","100,54"
5/2/2021,15140280,"21,15","66,00","0,25","94,34",L,"1,03","1,34","26,42","23,40","31,90","3,14","100,30","100,01","100,57"
5/3/2021,6908220,"3,40","0,00","0,00","74,42",LNE,"0,97","1,28","25,04","23,80","27,70","3,10","100,30","100,06","100,50"
5/4/2021,9462120,"35,43","0,00","0,00","77,32",LNE,"0,94","1,18","24,94","23,20","29,50","3,05","100,37","100,10","100,63"
5/5/2021,13343580,"9,10","10,00","0,10","113,44",LSE,"0,83","1,08","26,43","23,10","33,50","3,05","100,35","100,01","100,64"
5/6/2021,15034440,"5,56","4,00","0,03","107,90",LSE,"0,75","1,00","26,15","23,50","30,90","3,17","100,28","100,00","100,54"
5/7/2021,13228560,"0,00","1,00","0,02","120,24",LSE,"0,96","1,32","26,18","23,90","31,60","3,14","100,31","100,05","100,55"
5/8/2021,13663380,"0,00","0,00","0,00","92,28",L,"1,05","1,37","26,15","23,80","30,00","3,11","100,40","100,10","100,66"
5/9/2021,12036120,"55,77","33,00","0,21","93,43",L,"1,22","1,58","25,18","23,30","30,60","3,09","100,41","100,14","100,63"
5/10/2021,9491880,"1,99","0,00","0,00","78,14",LNE,"1,05","1,32","25,17","23,70","28,50","3,11","100,33","100,03","100,54"
5/11/2021,17468640,"2,42","0,00","0,00","118,17",LSE,"0,94","1,18","26,87","23,90","32,90","3,12","100,23","99,88","100,49"
5/12/2021,5826840,"8,86","0,00","0,00","74,10",LNE,"0,90","1,13","25,33","24,00","27,40","3,15","100,28","100,04","100,54"
5/13/2021,7816440,"1,79","0,00","0,00","68,86",LNE,"1,00","1,25","25,66","24,30","29,70","3,19","100,27","100,04","100,49"
5/14/2021,18046380,"0,05","0,00","0,00","116,90",LSE,"0,80","1,07","27,33","24,20","32,50","3,19","100,23","99,89","100,46"
5/15/2021,17523780,"0,07","0,00","0,00","108,70",LSE,"0,87","1,18","27,52","24,20","31,70","3,22","100,20","99,88","100,41"
5/16/2021,11295660,"0,00","0,00","0,00","157,62",SSE,"0,85","1,16","26,48","23,90","30,60","3,17","100,26","100,10","100,46"
5/17/2021,14180160,"3,39","11,00","0,08","128,75",SE,"0,86","1,15","26,64","24,40","32,30","3,22","100,29","100,03","100,48"
5/18/2021,8595420,"15,70","1,00","0,02","97,11",L,"1,02","1,33","25,92","24,30","28,80","3,24","100,32","100,06","100,61"
5/19/2021,6676260,"0,02","0,00","0,00","75,42",LNE,"0,88","1,13","25,44","24,00","27,50","3,09","100,32","100,08","100,56"
5/20/2021,19557780,"0,00","0,00","0,00","119,20",LSE,"0,85","1,17","27,40","23,10","32,80","3,14","100,21","99,89","100,42"
5/21/2021,18091020,"0,00","0,00","0,00","163,53",SSE,"0,72","0,99","28,05","23,90","33,10","3,15","100,13","99,85","100,33"
5/22/2021,17971920,"1,75","1,00","0,02","174,52",S,"0,87","1,29","27,48","23,70","32,50","3,18","100,09","99,78","100,32"
5/23/2021,13758240,"0,00","0,00","0,00","150,43",SSE,"0,75","1,07","27,33","24,20","30,70","3,24","100,12","99,93","100,31"
5/24/2021,19167480,"0,00","0,00","0,00","132,87",SE,"0,81","1,16","28,77","24,90","33,80","3,29","100,15","99,88","100,37"
5/25/2021,13848360,"0,00","0,00","0,00","146,05",SE,"0,77","1,11","27,65","25,20","32,00","3,19","100,23","100,00","100,45"
5/26/2021,14660820,"0,20","0,00","0,00","111,54",LSE,"1,02","1,32","28,16","25,50","33,30","3,34","100,27","100,01","100,48"
5/27/2021,16429440,"0,00","0,00","0,00","91,85",L,"1,01","1,42","28,29","25,70","33,80","3,30","100,23","99,93","100,48"
5/28/2021,10812120,"0,39","1,00","0,02","106,55",LSE,"0,72","1,05","26,78","24,20","31,60","3,15","100,15","99,89","100,36"
5/29/2021,13791960,"0,00","2,00","0,02","119,61",LSE,"0,79","1,07","26,81","24,00","33,50","3,14","100,17","99,99","100,38"
5/30/2021,12433860,"0,00","0,00","0,00","118,54",LSE,"0,68","0,92","26,49","23,30","31,90","3,09","100,24","100,00","100,46"
5/31/2021,14956440,"0,00","1,00","0,02","127,01",SE,"0,77","1,02","27,49","23,70","33,10","3,16","100,28","100,04","100,54"
6/1/2021,19592100,"0,00","0,00","0,00","132,94",SE,"0,77","1,06","28,51","24,10","34,00","3,15","100,14","99,86","100,37"
6/2/2021,14917980,"10,71","1,00","0,01","156,82",SSE,"0,71","1,02","27,12","23,40","32,20","3,08","100,18","99,94","100,36"
6/3/2021,12790380,"1,34","0,00","0,00","134,84",SE,"0,86","1,16","26,18","24,10","31,40","3,06","100,26","99,99","100,50"
6/4/2021,19055400,"3,93","0,00","0,00","145,24",SE,"0,75","1,13","27,34","23,70","32,30","3,16","100,26","99,94","100,53"
6/5/2021,11423460,"20,00","22,00","0,19","165,48",SSE,"0,60","0,89","26,17","22,80","30,90","3,10","100,24","99,99","100,59"
6/6/2021,20244000,"0,02","0,00","0,00","141,54",SE,"0,80","1,18","27,94","24,30","32,90","3,20","100,12","99,84","100,30"
6/7/2021,15077100,"0,00","0,00","0,00","159,98",SSE,"0,82","1,12","27,63","25,10","32,40","3,24","100,09","99,87","100,31"
6/8/2021,17710980,"0,00","0,00","0,00","141,03",SE,"0,81","1,09","27,93","24,40","32,60","3,13","100,16","99,90","100,39"
6/9/2021,4732560,"42,45","30,00","0,21","70,89",LNE,"1,20","1,48","25,09","23,40","29,60","3,11","100,28","100,06","100,47"
6/10/2021,11585340,"0,00","0,00","0,00","98,39",L,"0,95","1,24","26,17","22,90","31,10","3,09","100,32","100,08","100,53"
6/11/2021,10812300,"0,00","3,00","0,04","119,02",LSE,"0,70","0,93","26,36","23,50","31,90","3,09","100,35","100,08","100,57"
6/12/2021,19887000,"0,00","0,00","0,00","145,27",SE,"0,68","1,00","27,76","24,50","32,80","3,07","100,27","99,93","100,48"
6/13/2021,8406540,"0,00","0,00","0,00","86,97",L,"0,92","1,18","26,50","24,40","28,90","3,14","100,33","100,15","100,53"
6/14/2021,8222100,"5,90","2,00","0,01","85,27",L,"1,14","1,41","25,90","24,60","30,40","3,20","100,37","100,13","100,55"
6/15/2021,14029440,"16,41","2,00","0,03","115,60",LSE,"0,87","1,18","25,99","24,00","30,30","3,15","100,41","100,04","100,64"
6/16/2021,7010820,"36,86","39,00","0,25","71,11",LNE,"1,09","1,34","24,23","22,30","28,90","2,97","100,41","100,16","100,61"
6/17/2021,13918500,"0,02","0,00","0,00","109,98",LSE,"0,71","0,94","25,50","21,70","32,30","2,94","100,39","100,08","100,62"
6/18/2021,13669560,"0,00","27,00","0,17","115,68",LSE,"0,87","1,09","26,30","23,30","31,80","3,07","100,43","100,18","100,67"
6/19/2021,16117680,"0,44","0,00","0,00","155,67",SSE,"0,92","1,33","26,49","23,70","32,30","3,09","100,45","100,23","100,69"
6/20/2021,14237640,"0,00","3,00","0,03","150,22",SSE,"0,86","1,21","26,47","22,70","32,30","3,08","100,45","100,19","100,71"
6/21/2021,19679400,"0,00","0,00","0,00","145,69",SE,"0,74","1,06","27,78","23,90","32,50","3,08","100,42","100,15","100,66"
6/22/2021,19337280,"0,43","4,00","0,05","114,05",LSE,"0,75","1,02","27,91","23,80","33,00","3,08","100,39","100,09","100,62"
6/23/2021,10194360,"41,11","111,00","0,12","81,39",L,"1,26","1,53","25,25","22,10","30,20","3,06","100,44","100,18","100,67"
6/24/2021,13666800,"0,41","12,00","0,13","134,62",SE,"0,94","1,20","26,65","23,90","32,50","3,11","100,32","100,06","100,58"
6/25/2021,17827020,"0,09","0,00","0,00","147,35",SSE,"0,87","1,19","26,64","23,10","32,20","3,03","100,28","100,04","100,51"
6/26/2021,18320220,"0,00","0,00","0,00","162,49",SSE,"0,85","1,20","27,62","23,40","32,60","3,09","100,19","99,92","100,41"
6/27/2021,15765540,"0,00","0,00","0,00","151,12",SSE,"0,69","1,03","27,32","24,10","32,00","3,10","100,23","99,98","100,44"
6/28/2021,13084920,"0,00","0,00","0,00","140,37",SE,"0,76","0,97","26,53","23,90","31,80","3,03","100,41","100,16","100,60"
6/29/2021,5472540,"35,67","32,00","0,18","63,88",LNE,"1,56","2,07","24,29","21,70","26,40","2,91","100,60","100,39","100,83"
6/30/2021,17028540,"0,00","0,00","0,00","78,68",LNE,"1,49","2,18","23,67","20,50","27,70","2,38","100,64","100,36","100,86"
7/1/2021,11805540,"0,00","0,00","0,00","82,34",L,"1,23","1,69","24,64","22,30","27,80","2,50","100,63","100,43","100,84"
7/2/2021,13557840,"0,00","0,00","0,00","77,54",LNE,"1,00","1,36","26,19","24,00","29,60","2,68","100,66","100,43","100,87"
7/3/2021,4125480,"37,93","5,00","0,04","92,93",L,"0,88","1,18","22,75","20,90","25,20","2,72","100,75","100,54","101,08"
7/4/2021,13952520,"0,41","0,00","0,00","142,15",SE,"0,71","1,01","24,25","21,70","29,70","2,77","100,67","100,42","100,88"
7/5/2021,15392220,"0,00","0,00","0,00","124,81",SE,"0,77","0,98","26,12","22,30","31,40","2,88","100,63","100,32","100,87"
7/6/2021,9371580,"1,46","5,00","0,07","89,09",L,"0,99","1,28","25,28","23,50","29,00","3,02","100,56","100,26","100,77"
7/7/2021,15240060,"0,07","0,00","0,00","127,06",SE,"0,80","1,04","26,58","22,70","32,20","3,01","100,33","99,99","100,55"
7/8/2021,17293980,"2,72","9,00","0,11","106,77",LSE,"0,92","1,25","26,22","23,30","30,60","3,09","100,29","99,98","100,54"
7/9/2021,15140640,"0,00","0,00","0,00","144,29",SE,"0,81","1,08","26,87","23,80","32,40","3,08","100,26","100,02","100,44"
7/10/2021,20218320,"0,00","0,00","0,00","151,51",SSE,"0,91","1,32","27,66","23,80","32,80","3,07","100,24","99,91","100,45"
7/11/2021,10152720,"1,85","1,00","0,02","107,95",LSE,"0,88","1,21","26,05","24,10","29,50","3,11","100,28","100,00","100,50"
7/12/2021,15220440,"11,28","0,00","0,00","134,15",SE,"0,81","1,08","26,81","22,60","32,00","3,10","100,31","100,11","100,49"
7/13/2021,15105900,"9,28","118,00","0,28","111,40",LSE,"1,17","1,58","25,96","23,50","30,90","3,05","100,40","100,14","100,62"
7/14/2021,13191060,"0,00","0,00","0,00","137,57",SE,"0,72","0,96","26,51","22,90","32,10","3,02","100,35","100,05","100,58"
7/15/2021,11461440,"4,24","2,00","0,03","113,11",LSE,"0,90","1,14","26,39","23,70","32,30","3,04","100,35","100,10","100,57"
7/16/2021,15900180,"0,29","0,00","0,00","133,82",SE,"0,81","1,11","26,87","23,10","32,90","3,02","100,30","100,03","100,51"
7/17/2021,18886860,"0,00","0,00","0,00","149,59",SSE,"0,70","1,01","27,49","23,00","32,90","3,02","100,34","100,14","100,54"
7/18/2021,20685900,"0,00","0,00","0,00","158,26",SSE,"0,82","1,24","28,00","23,70","33,60","2,97","100,40","100,15","100,64"
7/19/2021,18348000,"0,00","0,00","0,00","180,39",S,"0,57","0,88","28,30","24,30","33,90","2,96","100,35","100,06","100,56"
7/20/2021,16734480,"3,20","1,00","0,01","102,47",LSE,"1,02","1,40","27,39","23,00","32,00","3,08","100,38","100,10","100,60"
7/21/2021,16119840,"55,69","42,00","0,14","104,75",LSE,"0,96","1,22","26,85","22,70","32,20","3,14","100,49","100,22","100,72"
7/22/2021,19293240,"12,14","70,00","0,25","128,70",SE,"0,96","1,31","28,00","24,00","33,10","3,14","100,51","100,19","100,74"
7/23/2021,9145680,"9,47","17,00","0,16","95,48",L,"1,09","1,31","25,77","24,10","31,70","3,15","100,41","100,10","100,63"
7/24/2021,18467880,"0,00","0,00","0,00","135,24",SE,"0,94","1,33","27,60","24,80","32,30","3,15","100,32","100,04","100,53"
7/25/2021,19083180,"0,00","0,00","0,00","144,28",SE,"0,77","1,12","27,95","23,90","32,90","2,90","100,30","100,07","100,49"
